study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,4,217,2024-08-04,0.59,0.56,21.68,30.93,14.6,16.33,56.49,0,11.56,1.41,95.66,13.41,14.97
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,5,218,2024-08-05,0.59,0.55,22.12,31.65,15.07,16.58,57.43,0,12.17,1.34,95.64,10.67,14.25
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,6,219,2024-08-06,0.59,0.54,22.27,31.13,14.9,16.23,54.5,0,11.19,1.46,95.5,17.47,17.53
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,7,220,2024-08-07,0.58,0.53,23.28,31.85,15.85,16,49.35,0.09,11.05,1.24,95.13,14.25,15.59
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,8,221,2024-08-08,0.59,0.6,18.26,20.6,15.07,5.53,84.37,4.67,15.51,1.12,95.27,1.95,12.35
94,2024,Campo Mourão,PR,-24.046,-52.3838,2024-05-16,TBIO Toruk,S/MS,MS,0.13,6.5,0.01,NA,57,57,2024-07-12,2024-07-12,Embrapa,2024-08-09,2024-06-14,-52.3838,-24.046,2024,8,9,222,2024-08-09,0.59,0.59,12.85,17.28,7.5,9.78,65.12,0.81,5.67,1.57,95.79,5.53,18.42
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,12,225,2024-08-12,0.88,0.88,6.63,13.33,2.19,11.14,77.8,0.03,2.64,2.3,97.48,19.07,19.17
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,13,226,2024-08-13,0.88,0.88,7.59,16.13,-0.07,16.2,74.95,0.36,2.82,1.87,97.42,18.95,19.17
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,14,227,2024-08-14,0.88,0.87,12.2,21.62,3.38,18.24,72.36,0.03,6.8,1.69,97.06,18.64,18.72
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,15,228,2024-08-15,0.88,0.87,16.16,24.38,8.82,15.56,79.55,0,12.31,1.8,96.84,13.45,13.73
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,16,229,2024-08-16,0.87,0.87,19.29,27.77,12.64,15.13,81.4,0.02,15.77,2.05,96.71,11.74,13.94
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,17,230,2024-08-17,0.87,0.87,20.78,27.46,16.37,11.09,82.41,0,17.51,2.07,96.58,12.17,13.32
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,18,231,2024-08-18,0.87,0.86,21.47,28.25,16.63,11.62,79.9,0,17.66,2.13,96.61,13.72,14.1
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,19,232,2024-08-19,0.86,0.86,21.97,28.93,16.04,12.89,77.96,1.64,17.81,1.99,96.62,10.17,14.47
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,20,233,2024-08-20,0.86,0.87,21.69,27.92,17.09,10.83,84.91,0.97,18.83,1.82,96.71,11.56,14.54
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,21,234,2024-08-21,0.86,0.86,21.27,27.27,17.46,9.81,81.99,0,17.91,2.8,96.42,15.16,15.87
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,22,235,2024-08-22,0.86,0.88,18.51,24.77,13.72,11.05,79.39,11.41,14.66,3.37,96.25,4.91,10.57
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,23,236,2024-08-23,0.9,0.95,12.17,14.61,10.06,4.55,88.59,24.08,10.3,2.46,96.72,6.51,17.99
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,24,237,2024-08-24,0.89,0.88,10.14,15.2,3.92,11.28,80.3,0.34,6.64,2.89,97.29,11.29,19.7
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,25,238,2024-08-25,0.88,0.87,7.27,13.21,2.39,10.82,79.22,0.02,3.5,1.99,97.86,16.72,20.3
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,26,239,2024-08-26,0.88,0.87,8.28,15.97,1.33,14.64,78.25,0.01,4.45,1.42,97.67,20.54,21
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,27,240,2024-08-27,0.87,0.87,10.85,19,2.74,16.26,74.68,0.04,6.06,1.43,97.51,19.43,20.64
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,28,241,2024-08-28,0.87,0.87,15.22,21.47,10.46,11.01,74.89,0.17,10.58,2.17,97.24,11.17,16.75
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,29,242,2024-08-29,0.87,0.86,18.78,25.37,11.61,13.76,74.97,0.14,14.03,1.55,97.14,12.13,16.66
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,30,243,2024-08-30,0.86,0.86,19.83,28.44,12.84,15.6,82.58,0.23,16.51,1.92,96.89,14.59,14.75
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,8,31,244,2024-08-31,0.86,0.86,20.35,28.34,14.82,13.52,82.65,0.06,17.02,2.41,96.74,11.79,13.62
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,1,245,2024-09-01,0.86,0.86,14.42,19.92,8.13,11.79,83.78,0.27,11.48,2.27,97,16.21,19.8
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,2,246,2024-09-02,0.85,0.85,13.72,20.75,7.3,13.45,76.09,0.02,9.22,1.13,96.69,19.25,21.09
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,3,247,2024-09-03,0.85,0.85,18.19,27.35,11.26,16.09,80.44,0.02,14.53,1.99,96.5,14.62,15.16
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,4,248,2024-09-04,0.85,0.88,18.78,28.52,12.32,16.2,86.85,18.09,16.26,3.66,96.45,5.9,11.12
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,5,249,2024-09-05,0.86,0.86,12.47,18.73,7.65,11.08,75.73,0.21,7.84,3.38,97.2,20.6,22.43
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,6,250,2024-09-06,0.86,0.85,15.46,24.31,5.88,18.43,79.13,0.19,11.58,1.91,96.63,21.19,21.34
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,7,251,2024-09-07,0.85,0.85,20.31,27.92,14.47,13.45,87.34,0.02,18.04,1.73,96.53,10.79,12.52
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,8,252,2024-09-08,0.85,0.85,22.26,30.42,16.46,13.96,83.08,0.02,19.04,1.99,96.69,14.53,16.11
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,9,253,2024-09-09,0.85,0.84,22.83,29.84,18.34,11.5,79.07,0.01,18.85,2.29,96.57,14.9,15.53
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,10,254,2024-09-10,0.84,0.84,22.23,29.72,16.69,13.03,80.06,0.01,18.45,1.95,96.31,13.06,13.28
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,11,255,2024-09-11,0.84,0.84,21.56,28.69,16.35,12.34,74.06,0.03,16.61,2.71,96.22,9.91,11.95
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,12,256,2024-09-12,0.85,0.88,20.25,24.33,17.09,7.24,78.07,13.96,16.14,2.08,96.19,0.38,6.66
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,13,257,2024-09-13,0.86,0.87,20.26,25.13,16.71,8.42,89.42,4.83,18.33,2.1,96.37,4.21,10.9
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,14,258,2024-09-14,0.85,0.85,18,23.37,13.93,9.44,83.35,0.17,14.94,2.34,96.88,15.58,21.46
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,15,259,2024-09-15,0.85,0.85,16.47,21.55,11.85,9.7,85.31,0.61,13.89,2.75,97.05,8.83,21.45
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,16,260,2024-09-16,0.84,0.84,17.25,23.53,12.94,10.59,77.91,0.05,12.96,2.08,97.29,21.67,23.56
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,17,261,2024-09-17,0.84,0.83,17.25,24.15,10.49,13.66,77.02,0.05,12.82,2.42,97.06,23.81,23.94
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,18,262,2024-09-18,0.83,0.83,19.58,26.62,12.96,13.66,73.29,0.08,14.26,1.9,96.72,22.66,22.76
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,19,263,2024-09-19,0.84,0.86,21.33,27.03,16.09,10.94,84.81,6.42,18.59,2.49,96.23,10.88,14.88
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,20,264,2024-09-20,0.86,0.92,18.57,22.03,13.01,9.02,88.58,29.72,16.61,2.93,96.36,1.49,10.36
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,21,265,2024-09-21,0.86,0.86,20.18,27.29,12.23,15.06,82.67,0.28,16.91,1.36,96.46,20.69,21.11
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,22,266,2024-09-22,0.85,0.84,23.53,29.77,17.37,12.4,84.85,0.01,20.75,2.25,96.23,13.03,13.37
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,23,267,2024-09-23,0.84,0.84,25.53,31.58,21.49,10.09,83.28,0.22,22.35,2.34,96.25,13.85,16.64
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,24,268,2024-09-24,0.84,0.84,25.7,31.29,22.17,9.12,82.4,0.59,22.32,2.98,96.14,9.81,11.14
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,25,269,2024-09-25,0.84,0.84,24.96,30.61,20.57,10.04,78.41,1.89,20.81,2.29,96.04,8.62,10.22
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,26,270,2024-09-26,0.84,0.88,20.16,24.78,14.3,10.48,89.54,10.67,18.34,2.69,96.3,2.08,12.3
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,27,271,2024-09-27,0.85,0.85,17.82,23.61,13.43,10.18,82.38,0.14,14.46,1.93,96.87,16.17,24.92
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,28,272,2024-09-28,0.84,0.83,19.19,26.55,11.61,14.94,76,0,14.52,1.38,96.84,25.24,25.57
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,29,273,2024-09-29,0.83,0.83,20.99,29.44,13.57,15.87,71.11,0,14.94,1.75,96.65,25.45,25.54
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,9,30,274,2024-09-30,0.82,0.82,23.07,31.45,15.49,15.96,73.15,0.04,17.68,3.01,96.25,22.32,22.61
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,1,275,2024-10-01,0.82,0.83,24.77,31.42,18.53,12.89,77.13,6.11,20.28,2.6,95.88,15.22,16.06
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,2,276,2024-10-02,0.85,0.93,19.03,23.87,13.17,10.7,91.32,26.38,17.56,2.6,96.22,3.31,18.88
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,3,277,2024-10-03,0.85,0.85,15.51,22.52,10.63,11.89,76.15,0.11,10.85,3.72,96.98,22.73,25.78
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,4,278,2024-10-04,0.84,0.83,17.62,25.89,9.57,16.32,76.95,0,13.04,2.17,96.95,26.34,26.38
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,5,279,2024-10-05,0.83,0.83,19.98,27.92,12.73,15.19,75.16,0.01,14.93,1.73,96.79,25.76,25.79
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,6,280,2024-10-06,0.83,0.82,20.78,27.2,16.46,10.74,76.99,0.09,16.35,1.53,96.59,13.56,20.36
95,2024,Jaboticaba,RS,-27.63,-53.2819,2024-06-14,BRS Belajoia,MS,MS,90,19.9,17.93,NA,87,87,2024-09-09,2024-09-09,Embrapa,2024-10-07,2024-08-12,-53.2819,-27.63,2024,10,7,281,2024-10-07,0.82,0.83,21.49,27.92,16.58,11.34,80.26,1.12,17.67,2.06,96.14,4.14,16.53
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,8,28,241,2024-08-28,0.9,0.89,13.53,21.58,7.46,14.12,83.78,0.36,10.47,1.18,97.73,13.38,16.43
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,8,29,242,2024-08-29,0.9,0.89,17.54,23.81,12.62,11.19,81.01,0.01,14.03,0.86,97.59,8.47,16.48
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,8,30,243,2024-08-30,0.89,0.89,20.01,27.85,13.42,14.43,84.44,0.01,17.07,1.01,97.31,14.46,14.98
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,8,31,244,2024-08-31,0.89,0.88,18.95,26,14.7,11.3,87.51,0.11,16.66,1.35,97.2,10.96,13.42
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,1,245,2024-09-01,0.89,0.88,13.03,17.46,8.52,8.94,81.72,0.12,9.69,1.54,97.47,10.94,19.78
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,2,246,2024-09-02,0.89,0.88,12.77,19.52,8.31,11.21,81.9,0.17,9.45,0.6,97.15,16.38,20
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,3,247,2024-09-03,0.88,0.88,16.66,23.74,10.8,12.94,80.32,0,12.98,1.04,96.98,14.02,15
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,4,248,2024-09-04,0.89,0.92,15.26,26.14,9.01,17.13,88.61,21.77,13.25,1.83,97.05,3.39,11.03
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,5,249,2024-09-05,0.9,0.89,11.26,18.01,7.17,10.84,76.32,0.13,6.61,1.33,97.78,21.79,22.3
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,6,250,2024-09-06,0.89,0.88,13.62,23.26,4.27,18.99,82.61,0.05,10.28,1.05,97.11,20.31,21.18
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,7,251,2024-09-07,0.89,0.88,19.28,25.96,12.93,13.03,86.12,0.01,16.84,0.99,96.96,9.38,12.01
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,8,252,2024-09-08,0.88,0.88,22.09,29.37,16.98,12.39,87.22,0.32,19.78,1.04,97.08,14.55,15.88
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,9,253,2024-09-09,0.88,0.87,22.49,29.18,18.77,10.41,85.49,0.01,19.68,1.14,96.95,14.84,15.44
