study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
38,2017-10-09,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,90.94488188976378,12.84661397137364,19.38367870113224,18.88332773827327,16.11514633625294,6.537064729758599,1,6.537064729758599,1.8317029607421098,1.6658400942182179,0.16586286652389193
38,2017-10-10,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,90.94488188976378,12.31681264687033,19.12732322153386,11.56346324045535,15.722067934202094,6.81051057466353,2,6.81051057466353,1.7862576286093819,1.6245098905856976,0.16174773802368425
38,2017-10-11,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,74.01574803149606,12.88933988464003,29.62080751976074,6.461531418805492,21.255073702200384,16.73146763512071,3,16.73146763512071,2.52623901052082,1.8698147007004495,0.6564243098203706
38,2017-10-12,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,68.89763779527559,15.95706045716727,31.67165135654774,1.654866176335958,23.814355906857507,15.71459089938047,4,15.714590899380472,2.9508296101137033,2.033051896731882,0.9177777133818212
38,2017-10-13,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,76.37795275590551,16.98248237556078,30.59495834223457,0.1716666158024793,23.788720358897677,13.61247596667379,5,13.612475966673788,2.9462857666180517,2.250312750881504,0.6959730157365476
38,2017-10-14,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,81.49606299212599,15.41871395001068,25.77547532578509,4.58693197424239,20.597094637897886,10.35676137577441,6,10.356761375774411,2.426117958594054,1.9771906197990912,0.4489273387949628
38,2017-10-15,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,81.49606299212599,12.01773125400555,20.49455244605853,0,16.25614185003204,8.47682119205298,7,8.47682119205298,1.8482491470842057,1.5062502891591756,0.34199885792503015
38,2017-10-16,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,70.86614173228347,12.49626148258919,24.47660756248665,0,18.48643452253792,11.98034607989746,8,11.980346079897458,2.127968477177581,1.508009157054979,0.6199593201226021
38,2017-10-17,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,67.71653543307086,12.94915616321299,27.86049989318522,0,20.404828028199105,14.91134372997223,9,14.91134372997223,2.3975246128041343,1.6235206039461065,0.7740040088580278
38,2017-10-18,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,68.50393700787401,14.66673787652211,31.2785729544969,0,22.972655415509507,16.61183507797479,10,16.611835077974792,2.8047944056626686,1.921394592855529,0.8833998128071396
38,2017-10-19,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,75.98425196850394,15.21362956633198,28.39030121768853,3.076265755180515,21.801965392010256,13.17667165135655,11,13.176671651356552,2.6121852918067967,1.9848494540106763,0.6273358377961205
38,2017-10-20,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,84.64566929133858,13.31659901730399,22.08395641956847,10.21759697256385,17.70027771843623,8.76735740226448,12,8.76735740226448,2.0254116703392757,1.71442326426356,0.31098840607571576
38,2017-10-21,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,90.55118110236221,13.95748771629994,20.27237769707327,7.209997863704331,17.114932706686606,6.31488998077333,13,6.31488998077333,1.951887932205403,1.7674575764064675,0.18443035579893552
38,2017-10-22,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,87.00787401574803,13.18842127750481,20.32364879299295,30.3506576738792,16.756035035248882,7.135227515488141,14,7.1352275154881415,1.9079730692273484,1.6600868043277324,0.24788626489961607
38,2017-10-23,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,76.77165354330708,6.570177312540055,22.40867336039308,0.06866664632099173,14.489425336466567,15.83849604785303,15,15.838496047853026,1.6500908681942812,1.2668020444798616,0.38328882371441964
38,2017-10-24,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,75.59055118110236,10.80431531723991,24.03225806451613,0,17.41828669087802,13.22794274727622,16,13.227942747276222,1.9896942453155533,1.5040208468527017,0.4856733984628516
38,2017-10-25,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,86.61417322834646,11.12903225806452,17.93099765007477,4.42899868770408,14.530014954069644,6.801965392010249,17,6.801965392010249,1.6544253551601136,1.432966843052067,0.22145851210804657
38,2017-10-26,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,90.94488188976378,12.13736381115146,18.7000640888699,21.21799371318704,15.41871395001068,6.5627002777184424,18,6.5627002777184416,1.7518643873827418,1.5932309979740682,0.15863338940867355
38,2017-10-27,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,93.30708661417323,13.59859004486221,17.999359111301,7.800531022064888,15.798974578081605,4.400769066438791,19,4.400769066438791,1.7950705194892957,1.6749280044053665,0.12014251508392926
38,2017-10-28,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,75.19685039370079,12.31681264687033,25.895107882931,19.19919431134983,19.105960264900666,13.57829523606067,20,13.57829523606067,2.211961320885119,1.6633252452325107,0.5486360756526083
38,2017-10-29,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,87.00787401574803,9.607989745780817,23.79299295022431,6.06326487014374,16.700491348002565,14.18500320444349,21,14.185003204443493,1.9012546484594959,1.6542412492501912,0.24701339920930465
38,2017-10-30,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,88.58267716535433,13.79512924588763,20.69963682973724,62.67891476180301,17.247383037812433,6.904507583849611,22,6.904507583849611,1.9683168176621721,1.743587732181058,0.22472908548111414
38,2017-10-31,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,74.01574803149606,12.30826746421705,25.690023499252302,1.565599536118668,18.999145481734676,13.38175603503525,23,13.381756035035252,2.1972761820874336,1.6263304024899115,0.5709457795975221
38,2017-11-01,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,68.11023622047244,12.50480666524247,25.36530655842769,0,18.93505661183508,12.86049989318522,24,12.86049989318522,2.188506103630536,1.4905966768822154,0.6979094267483206
38,2017-11-02,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,62.20472440944881,9.479812005981628,25.8096560563982,0,17.644734031189913,16.32984405041657,25,16.329844050416572,2.0183323543095617,1.2554980786650027,0.762834275644559
38,2017-11-03,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,86.22047244094487,12.15445417645802,19.05896176030762,6.660664693136397,15.606707968382821,6.904507583849602,26,6.904507583849602,1.7731093999823677,1.5287833015596004,0.2443260984227673
38,2017-11-04,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,90.94488188976378,12.06900234992523,18.80260628070925,26.43665883358256,15.435804315317238,6.733603930784019,27,6.733603930784019,1.7537864869057884,1.5949790491151068,0.15880743779068163
38,2017-11-05,Guarapuava,PR,2017,-25.3935,-51.4562,2017-08-02T00:00:00Z,3.1,2017-10-08,0,86.61417322834646,11.88100833155309,23.12646870326853,30.2957243568224,17.50373851741081,11.24546037171544,28,11.245460371715438,2.000458997372751,1.7326810213464774,0.26777797602627373
39,2017-08-16,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,88.58267716535433,11.92373424481948,19.72548600726341,0.04119998779259504,15.824610126041446,7.80175176244393,-28,7.80175176244393,1.7980166065635226,1.5927312459716243,0.20528536059189828
39,2017-08-17,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,88.9763779527559,9.872890408032472,18.30698568681905,0,14.089938047425761,8.434095278786579,-27,8.434095278786579,1.60795895516657,1.4307036372741921,0.17725531789237792
39,2017-08-18,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,87.79527559055117,10.65050202948088,18.95641956846828,0,14.80346079897458,8.305917538987401,-26,8.305917538987401,1.6838872610415416,1.4783734614656052,0.2055137995759364
39,2017-08-19,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,95.66929133858267,12.80388805810724,16.82866908780175,0,14.816278572954495,4.024781029694509,-25,4.024781029694509,1.6852795054336354,1.6122949599227296,0.07298454551090572
39,2017-08-20,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,92.1259842519685,11.7528305917539,16.98248237556078,48.80825220496232,14.367656483657342,5.229651783806881,-24,5.229651783806881,1.6371471125796078,1.5082378911166465,0.12890922146296124
39,2017-08-21,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,80.70866141732283,4.643238624225592,14.46165349284341,8.439130832850111,9.552446058534501,9.818414868617818,-23,9.818414868617818,1.1916170749915584,0.9617381904459427,0.22987888454561578
39,2017-08-22,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,84.64566929133858,2.908566545609913,16.79448835718863,0,9.85152745139927,13.88592181157872,-22,13.885921811578717,1.215798686165258,1.0291209351398838,0.18667775102537432
39,2017-08-23,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,86.22047244094487,11.97500534073916,21.62251655629139,0,16.798760948515277,9.64751121555223,-21,9.64751121555223,1.9131552281187816,1.64953147621265,0.2636237519061315
39,2017-08-24,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,83.46456692913385,13.34223456526383,25.53621021149327,0,19.43922238837855,12.19397564622944,-20,12.19397564622944,2.2583322898033455,1.8849072655051544,0.37342502429819113
39,2017-08-25,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,77.95275590551181,12.39371929074984,22.23776970732749,0,17.315744499038665,9.844050416577652,-19,9.844050416577652,1.9768435279751981,1.5410040099964142,0.43583951797878395
39,2017-08-26,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,72.04724409448819,12.76116214484085,27.05725272377697,0,19.90920743430891,14.29609057893612,-18,14.29609057893612,2.3251716382470136,1.675222085823636,0.6499495524233776
39,2017-08-27,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,77.16535433070865,10.62486648152104,27.79213843195898,0,19.20850245674001,17.16727195043794,-17,17.167271950437936,2.2261397627555763,1.7178086358271376,0.5083311269284387
39,2017-08-28,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,82.28346456692913,12.03482161931211,25.51911984618671,0,18.77697073274941,13.4842982268746,-16,13.484298226874602,2.167004067268154,1.7830860238545045,0.38391804341364955
39,2017-08-29,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,77.95275590551181,11.70155949583422,29.12518692587054,0,20.41337321085238,17.42362743003632,-15,17.42362743003632,2.398789143846332,1.8699222459904477,0.5288668978558844
39,2017-08-30,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,68.89763779527559,11.77846613971374,31.32984405041658,0,21.55415509506516,19.55137791070284,-14,19.55137791070284,2.5729295075051652,1.7726876528086768,0.8002418546964885
39,2017-08-31,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,87.79527559055117,13.24823755607776,20.05020294808801,0,16.649220252082884,6.801965392010251,-13,6.801965392010251,1.8950714332165404,1.6637831874302695,0.23128824578627083
39,2017-09-01,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,84.25196850393701,13.00042725913266,18.97350993377484,0,15.98696859645375,5.973082674642178,-12,5.973082674642178,1.8167737643675854,1.5306676597427686,0.2861061046248168
39,2017-09-02,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,82.67716535433071,12.12027344584491,20.18692587054048,0,16.153599658192697,8.06665242469557,-11,8.06665242469557,1.8362026325930947,1.5181202867895665,0.31808234580352823
39,2017-09-03,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,74.01574803149606,12.03482161931211,26.68126468703269,0,19.3580431531724,14.64644306772058,-10,14.64644306772058,2.246959162403241,1.6631036320149972,0.5838555303882438
39,2017-09-04,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.68503937007874,8.90728476821192,27.92886135441145,0,18.418073061311684,19.02157658619953,-9,19.02157658619953,2.1188735771149037,1.4765378864147163,0.6423356907001874
39,2017-09-05,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,62.99212598425196,9.531083101901302,28.66374706259347,0,19.097415082247387,19.13266396069217,-8,19.132663960692167,2.2107833582091065,1.3926194382419568,0.8181639199671498
39,2017-09-06,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,72.83464566929133,12.13736381115146,27.31360820337535,0,19.725486007263406,15.17624439222389,-7,15.17624439222389,2.2988403898024705,1.674352252415185,0.6244881373872855
39,2017-09-07,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.29133858267717,12.70134586626789,28.50993377483444,0,20.605639820551165,15.80858790856655,-6,15.808587908566551,2.4273956629760294,1.6819749475739418,0.7454207154020875
39,2017-09-08,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.68503937007874,10.22324289681692,29.05682546464431,0,19.640034180730616,18.83358256782739,-5,18.83358256782739,2.2866824131930175,1.5934755399022207,0.6932068732907968
39,2017-09-09,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,65.74803149606299,11.98355052339244,29.89425336466567,0,20.938901944029055,17.91070284127323,-4,17.910702841273228,2.4776871710413113,1.6290305415901536,0.8486566294511577
39,2017-09-10,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,67.71653543307086,11.915189062166201,29.63789788506729,0,20.776543473616744,17.72270882290109,-3,17.72270882290109,2.453073570187227,1.66113643335513,0.7919371368320971
39,2017-09-11,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,64.1732283464567,11.56483657338176,29.70625934629353,0,20.635547959837645,18.14142277291177,-2,18.141422772911767,2.4318722616150374,1.560610939540359,0.8712613220746785
39,2017-09-12,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.29133858267717,13.99166844691305,30.6633198034608,0,22.327494125186924,16.67165135654775,-1,16.671651356547752,2.697169813813752,1.8689050678394505,0.8282647459743016
39,2017-09-13,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,66.53543307086613,12.59880367442854,29.99679555650502,0,21.29779961546678,17.39799188207648,0,17.397991882076482,2.532863413881456,1.6852516415195513,0.8476117723619048
39,2017-09-14,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,55.11811023622047,12.53044221320231,31.24439222388379,0,21.88741721854305,18.71395001068148,1,18.71395001068148,2.6258425533890177,1.4473147932065449,1.1785277601824728
39,2017-09-15,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,62.59842519685039,13.80367442854091,32.25272377697073,0,23.02819910275582,18.44904934842982,2,18.449049348429824,2.8142329662768253,1.7616655182599024,1.052567448016923
39,2017-09-16,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,68.89763779527559,15.47853022858364,29.62080751976074,0,22.54966887417219,14.1422772911771,3,14.142277291177098,2.733818142731495,1.8835361219606757,0.8502820207708193
39,2017-09-17,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,76.77165354330708,14.71800897244179,28.40739158299509,0,21.56270027771844,13.6893826105533,4,13.689382610553299,2.574274525784348,1.976313120188771,0.5979614055955771
39,2017-09-18,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,75.98425196850394,15.35889767143773,28.01431318094424,0,21.686605426190983,12.65541550950651,5,12.65541550950651,2.593846437404988,1.9709148126738687,0.6229316247311192
39,2017-09-19,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,71.25984251968504,14.88036744285409,30.38987395855586,0,22.635120700704974,15.50950651570177,6,15.50950651570177,2.748028999054616,1.9582411371215964,0.7897878619330196
39,2017-09-20,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.68503937007874,13.28241828669088,28.7321085238197,0,21.00726340525529,15.44969023712882,7,15.44969023712882,2.4881151927124705,1.7338440516145956,0.7542711410978749
39,2017-09-21,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,69.68503937007874,11.53920102542192,30.61204870754112,0,21.07562486648152,19.0728476821192,8,19.0728476821192,2.498581550564118,1.7411375372041293,0.7574440133599887
39,2017-09-22,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,62.59842519685039,12.17154454176458,31.36402478102969,0,21.767784661397137,19.19248023926511,9,19.19248023926511,2.6067397862242623,1.6317780551561327,0.9749617310681296
39,2017-09-23,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,71.25984251968504,16.17069002349925,27.8263191625721,0,21.998504593035676,11.65562913907285,10,11.65562913907285,2.643690214262576,1.8838894833918356,0.7598007308707404
39,2017-09-24,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,83.46456692913385,14.93163853877377,19.91348002563555,6.475264748069691,17.42255928220466,4.98184148686178,11,4.98184148686178,1.9902312756805702,1.6611379151349641,0.3290933605456061
39,2017-09-25,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,75.98425196850394,15.30762657551805,24.51078829309976,0,19.909207434308904,9.203161717581711,12,9.203161717581711,2.3251716382470136,1.7667642763058016,0.558407361941212
39,2017-09-26,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,73.22834645669292,11.62465285195471,25.24567400128178,0,18.435163426618246,13.62102114932707,13,13.62102114932707,2.1211441067872743,1.5532787553639096,0.5678653514233647
39,2017-09-27,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,66.53543307086613,12.83806878872036,29.39863277077547,0,21.118350779747914,16.56056398205511,14,16.56056398205511,2.505142544706926,1.6668074411632694,0.8383351035436566
39,2017-09-28,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,81.1023622047244,13.69258705404828,24.71587267677847,0,19.204229865413375,11.02328562273019,15,11.02328562273019,2.2255474108717817,1.8049715222030982,0.42057588866868345
39,2017-09-29,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,93.30708661417323,14.31638538773766,16.90557573168126,9.764397106845308,15.61098055970946,2.589190343943601,16,2.589190343943601,1.7735948543065654,1.6548896868923464,0.11870516741421899
39,2017-09-30,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,89.37007874015748,14.55565050202948,21.46870326853237,20.20172734763634,18.012176885280923,6.91305276650289,17,6.91305276650289,2.0655700052085972,1.8460015400879983,0.2195684651205989
39,2017-10-01,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,80.70866141732283,13.88058107242042,25.57039094210639,1.606799523911263,19.725486007263406,11.68980986968597,18,11.68980986968597,2.2988403898024705,1.8553633067303401,0.4434770830721304
39,2017-10-02,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,81.1023622047244,13.67549668874172,20.13565477462081,22.71492660298472,16.905575731681267,6.46015808587909,19,6.46015808587909,1.9261646037599058,1.5621649936005533,0.36399961015935256
39,2017-10-03,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,66.53543307086613,7.945951719718009,20.61418500320444,3.254799035615093,14.280068361461225,12.66823328348643,20,12.668233283486432,1.6278918474433606,1.0831248906217634,0.5447669568215971
39,2017-10-04,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,62.20472440944881,5.480666524246956,23.72463148899808,0,14.602649006622519,18.24396496475113,21,18.243964964751125,1.6622067352933259,1.0339711188045095,0.6282356164888163
39,2017-10-05,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,68.11023622047244,7.296517838068788,28.49284340952788,0,17.894680623798333,21.19632557145909,22,21.19632557145909,2.0503607807722437,1.3965055711558982,0.6538552096163455
39,2017-10-06,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,79.13385826771653,13.78658406323435,30.54368724631489,0,22.16513565477462,16.75710318308054,23,16.757103183080538,2.6706603723708757,2.113396593884039,0.5572637784868366
39,2017-10-07,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,90.94488188976378,15.73488570818201,20.631275368511,27.54905850398265,18.183080538346506,4.896389660328992,24,4.8963896603289925,2.0878688003043937,1.8988098144500587,0.189058985854335
39,2017-10-08,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,85.03937007874015,14.23947874385815,23.55372783593249,25.65385906552325,18.89660328989532,9.314249092074341,25,9.314249092074341,2.183258770733251,1.8566295058204023,0.3266292649128486
39,2017-10-09,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,89.76377952755905,14.47019867549669,21.0414441358684,11.43986327707754,17.755821405682546,6.57124546037171,26,6.57124546037171,2.0325127175557633,1.8244602346563543,0.20805248289940903
39,2017-10-10,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,86.22047244094487,13.21405682546464,22.69920957060457,1.441999572740855,17.956633198034606,9.48515274513993,27,9.48515274513993,2.0583679258854106,1.774734550271279,0.2836333756141316
39,2017-10-11,Palmeira,PR,2017,-25.4342,-49.9999,2017-06-24T00:00:00Z,8.6,2017-09-13,0,78.74015748031496,14.52146977141636,31.22730185857723,4.676198614459679,22.874385814996796,16.70583208716087,28,16.70583208716087,2.7881630967983,2.195404013227008,0.5927590835712921
40,2017-08-26,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,67.32283464566929,12.70989104892117,27.60414441358684,0,20.157017731254005,14.89425336466567,-28,14.894253364665671,2.3611058123900044,1.5895633618846092,0.7715424505053952
40,2017-08-27,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,85.8267716535433,14.41038239692374,19.6058534501175,0.9201330607013176,17.008117923520622,5.19547105319376,-27,5.19547105319376,1.93872643938373,1.6639463141167445,0.2747801252669855
40,2017-08-28,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,80.31496062992126,13.70967741935484,26.20273445844905,2.739799188207655,19.956205938901945,12.49305703909421,-26,12.49305703909421,2.331949754294859,1.8729045270714615,0.45904522722339736
40,2017-08-29,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,66.92913385826772,16.315958128605,30.20187994018372,1.359599597155665,23.25891903439436,13.88592181157872,-25,13.885921811578719,2.8537367344869837,1.9099812789873514,0.9437554554996324
40,2017-08-30,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,72.83464566929133,12.21427045503098,22.61375774407178,0,17.41401409955138,10.3994872890408,-24,10.399487289040799,1.9891573418500481,1.4487957017411766,0.5403616401088716
40,2017-08-31,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,70.07874015748031,7.907498397778252,24.40824610126042,0,16.157872249519336,16.50074770348217,-23,16.50074770348217,1.8367031935552418,1.2871384584757206,0.5495647350795212
40,2017-09-01,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,71.25984251968504,13.21405682546464,25.3994872890408,0,19.30677205725272,12.18543046357616,-22,12.185430463576159,2.239801976963537,1.5960793615370086,0.6437226154265285
40,2017-09-02,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,68.89763779527559,13.90621662038026,26.81798760948515,0,20.362102114932704,12.91177098910489,-21,12.911770989104891,2.3912106951300744,1.6474876836526104,0.743723011477464
40,2017-09-03,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,66.92913385826772,12.21427045503098,29.31318094424268,0,20.76372569963683,17.0989104892117,-20,17.0989104892117,2.4511395255057074,1.640526454078623,0.8106130714270843
40,2017-09-04,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,59.44881889763779,15.50416577654347,30.20187994018372,0,22.853022858363595,14.69771416364025,-19,14.69771416364025,2.7845590090963532,1.6553874424155484,1.1291715666808049
40,2017-09-05,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,72.44094488188976,15.70925016022217,23.81008331553087,0,19.759666737876522,8.1008331553087,-18,8.1008331553087,2.3037193869868773,1.6688360913605726,0.6348832956263046
40,2017-09-06,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,73.62204724409449,12.21427045503098,28.49284340952788,0.4325998718222479,20.35355693227943,16.2785729544969,-17,16.278572954496898,2.389949657513218,1.759529865964456,0.6304197915487622
