study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
134,2015-09-25,-50.0117,-24.7922,2015,8,30,242,2015-08-30,0.61,0.65,17.77,26.09,11.75,14.34,66.89,0.33,11.11,0.66,91.48,22.38,22.51,-26,1,0.6400000000000006
134,2015-09-25,-50.0117,-24.7922,2015,8,31,243,2015-08-31,0.6,0.64,18.56,26.22,12.75,13.47,68.8,0.07,12.1,0.58,91.43,22.13,22.32,-25,1,0.6500000000000004
134,2015-09-25,-50.0117,-24.7922,2015,9,1,244,2015-09-01,0.6,0.63,19.17,28.1,12.21,15.89,73.54,0,13.41,0.38,91.47,21.81,22.05,-24,1,-1.1999999999999993
134,2015-09-25,-50.0117,-24.7922,2015,9,2,245,2015-09-02,0.59,0.63,15.45,22.64,11.24,11.4,80.43,0.22,11.83,0.31,91.48,16.29,20.94,-23,1,-0.5899999999999999
134,2015-09-25,-50.0117,-24.7922,2015,9,3,246,2015-09-03,0.6,0.67,17.22,25.17,11.48,13.69,86.6,10.52,14.66,0.33,91.09,14.09,20.83,-22,1,-3.1799999999999997
134,2015-09-25,-50.0117,-24.7922,2015,9,4,247,2015-09-04,0.61,0.67,16.57,21.58,13.08,8.5,87.8,1.79,14.32,0.19,91.15,8.25,18.51,-21,1,-1.2400000000000002
134,2015-09-25,-50.0117,-24.7922,2015,9,5,248,2015-09-05,0.61,0.65,15.46,21.59,11.25,10.34,81.53,0.24,11.93,0.23,91.32,18.49,21.59,-20,1,-0.6799999999999997
134,2015-09-25,-50.0117,-24.7922,2015,9,6,249,2015-09-06,0.6,0.65,14.22,18.19,11.93,6.26,88.97,0.19,12.42,0.28,91.01,8.29,19.76,-19,1,-0.4900000000000002
134,2015-09-25,-50.0117,-24.7922,2015,9,7,250,2015-09-07,0.6,0.65,18.06,25.34,11.97,13.37,86.38,3.62,15.45,0.32,90.69,15.34,19.32,-18,1,-3.4799999999999986
134,2015-09-25,-50.0117,-24.7922,2015,9,8,251,2015-09-08,0.64,0.81,16.53,19.11,11.47,7.64,95.84,54.59,15.85,0.26,90.31,3.29,18.23,-17,1,-4.379999999999999
134,2015-09-25,-50.0117,-24.7922,2015,9,9,252,2015-09-09,0.66,0.72,15.53,23.33,10.02,13.31,81.33,0.03,11.72,0.2,90.84,20.75,23.11,-16,1,-1.700000000000001
134,2015-09-25,-50.0117,-24.7922,2015,9,10,253,2015-09-10,0.65,0.73,15.93,22.66,11.14,11.52,91.3,15.31,14.44,0.28,90.74,5.1,19.55,-15,1,-3.299999999999999
134,2015-09-25,-50.0117,-24.7922,2015,9,11,254,2015-09-11,0.66,0.73,16.16,21.99,11.42,10.57,86.63,0.93,13.65,0.27,90.8,9.16,20.93,-14,1,-2.2300000000000004
134,2015-09-25,-50.0117,-24.7922,2015,9,12,255,2015-09-12,0.65,0.7,11.97,19.31,7.04,12.27,77.6,0.09,7.71,0.26,91.39,14.28,23.31,-13,1,-0.6699999999999999
134,2015-09-25,-50.0117,-24.7922,2015,9,13,256,2015-09-13,0.64,0.69,12.74,20.39,6.51,13.88,78.2,0,8.48,0.28,91.56,23.17,24.18,-12,1,-1.9700000000000006
134,2015-09-25,-50.0117,-24.7922,2015,9,14,257,2015-09-14,0.63,0.68,13.42,21.05,7.66,13.39,77.64,0,8.81,0.22,91.58,24.47,24.81,-11,1,-1.1500000000000004
134,2015-09-25,-50.0117,-24.7922,2015,9,15,258,2015-09-15,0.62,0.67,17.07,25.94,9.54,16.4,82.67,0,13.61,0.32,91.3,20.53,22.23,-10,1,-4.07
134,2015-09-25,-50.0117,-24.7922,2015,9,16,259,2015-09-16,0.61,0.66,21.05,28.28,14.47,13.81,82.28,1.53,17.54,0.41,90.98,21.44,22.97,-9,1,-3.0699999999999985
134,2015-09-25,-50.0117,-24.7922,2015,9,17,260,2015-09-17,0.61,0.65,22.55,28.77,17.47,11.3,80.86,0.69,18.77,0.38,90.92,19.39,22.07,-8,1,-1.3000000000000007
134,2015-09-25,-50.0117,-24.7922,2015,9,18,261,2015-09-18,0.6,0.63,23.53,30.19,18,12.19,79.21,0.17,19.24,0.35,91.11,21.17,22.64,-7,1,-1.2399999999999984
134,2015-09-25,-50.0117,-24.7922,2015,9,19,262,2015-09-19,0.6,0.62,23.05,30.58,17.34,13.24,75.74,0.1,17.84,0.39,91.2,22.65,23.7,-6,1,-0.5
134,2015-09-25,-50.0117,-24.7922,2015,9,20,263,2015-09-20,0.59,0.61,21.84,29.27,16.01,13.26,71.6,0.01,15.5,0.38,91.2,24.16,24.69,-5,1,0.5100000000000016
134,2015-09-25,-50.0117,-24.7922,2015,9,21,264,2015-09-21,0.59,0.6,21.78,29.69,14.72,14.97,66.19,0,14.04,0.4,91.12,24.75,24.84,-4,1,0.6800000000000015
134,2015-09-25,-50.0117,-24.7922,2015,9,22,265,2015-09-22,0.58,0.59,21.99,30.83,13.92,16.91,64.8,0,13.73,0.37,91.04,24.84,24.94,-3,1,0.1899999999999995
134,2015-09-25,-50.0117,-24.7922,2015,9,23,266,2015-09-23,0.57,0.59,21.99,31.24,14.14,17.1,64.99,0,13.81,0.42,90.93,24.7,24.72,-2,1,0.33000000000000007
134,2015-09-25,-50.0117,-24.7922,2015,9,24,267,2015-09-24,0.57,0.58,22.39,31.21,15.21,16,64.02,0.25,14.39,0.33,90.8,23.16,23.29,-1,1,0.8200000000000003
134,2015-09-25,-50.0117,-24.7922,2015,9,25,268,2015-09-25,0.57,0.6,22.89,29.19,18.88,10.31,79.72,5.51,18.79,0.36,90.88,12.7,19.77,0,1,0.08999999999999986
134,2015-09-25,-50.0117,-24.7922,2015,9,26,269,2015-09-26,0.6,0.73,19.52,25.32,15.32,10,90.36,17.7,17.74,0.32,91.07,6.32,18.45,1,1,-2.419999999999998
134,2015-09-25,-50.0117,-24.7922,2015,9,27,270,2015-09-27,0.61,0.72,20.19,24.01,17.63,6.38,92.44,22.51,18.86,0.37,90.84,9.33,20.22,2,1,-1.2300000000000004
134,2015-09-25,-50.0117,-24.7922,2015,9,28,271,2015-09-28,0.64,0.72,18.26,23.63,13.26,10.37,78.06,1.98,13.86,0.31,90.78,23.66,25.89,3,1,-0.5999999999999996
134,2015-09-25,-50.0117,-24.7922,2015,9,29,272,2015-09-29,0.62,0.68,18.3,25.2,11.68,13.52,82.78,0.68,14.89,0.33,90.85,21.36,24.67,4,1,-3.210000000000001
134,2015-09-25,-50.0117,-24.7922,2015,9,30,273,2015-09-30,0.62,0.71,18.46,21.04,16.73,4.31,96.08,7.38,17.83,0.24,90.94,5.74,21.87,5,1,-1.0999999999999979
134,2015-09-25,-50.0117,-24.7922,2015,10,1,274,2015-10-01,0.62,0.68,19.68,26.29,14.77,11.52,83.47,0.34,16.37,0.23,91.13,18.55,24.01,6,1,-1.6000000000000014
134,2015-09-25,-50.0117,-24.7922,2015,10,2,275,2015-10-02,0.62,0.7,20.97,27.88,15.35,12.53,84.43,13.18,17.85,0.24,91.01,20.23,24.42,7,1,-2.5000000000000018
134,2015-09-25,-50.0117,-24.7922,2015,10,3,276,2015-10-03,0.63,0.71,19.01,21.36,16.61,4.75,91.18,0.73,17.46,0.29,91.06,7.67,21.75,8,1,-0.8500000000000014
134,2015-09-25,-50.0117,-24.7922,2015,10,4,277,2015-10-04,0.63,0.68,19.67,25.16,15.9,9.26,81.03,0.27,15.97,0.29,91.18,18.55,24.75,9,1,-0.07000000000000028
134,2015-09-25,-50.0117,-24.7922,2015,10,5,278,2015-10-05,0.62,0.66,18.7,25.8,13.97,11.83,80.69,0,14.9,0.27,91.28,18.7,25.46,10,1,-0.9299999999999997
134,2015-09-25,-50.0117,-24.7922,2015,10,6,279,2015-10-06,0.61,0.65,19.11,27.96,11.87,16.09,76.36,0,14.27,0.24,91.25,24.4,25.85,11,1,-2.4000000000000004
134,2015-09-25,-50.0117,-24.7922,2015,10,7,280,2015-10-07,0.6,0.63,21.19,29.86,13.7,16.16,75.96,0,16.08,0.31,91.07,25.93,26.38,12,1,-2.379999999999999
134,2015-09-25,-50.0117,-24.7922,2015,10,8,281,2015-10-08,0.61,0.7,22.34,29.79,15.87,13.92,81.93,16.34,18.55,0.29,90.89,20.21,25.57,13,1,-2.6800000000000015
134,2015-09-25,-50.0117,-24.7922,2015,10,9,282,2015-10-09,0.63,0.77,20.81,25.47,18.07,7.4,90.83,24.63,19.1,0.27,90.87,6.92,24.6,14,1,-1.0300000000000011
134,2015-09-25,-50.0117,-24.7922,2015,10,10,283,2015-10-10,0.65,0.72,20.74,26.26,17.83,8.43,89.62,2.84,18.78,0.28,90.97,10.05,24.33,15,1,-0.9500000000000028
134,2015-09-25,-50.0117,-24.7922,2015,10,11,284,2015-10-11,0.67,0.84,18.89,20.61,16.99,3.62,92.41,43.2,17.57,0.24,91.07,4.5,24.55,16,1,-0.5800000000000018
134,2015-09-25,-50.0117,-24.7922,2015,10,12,285,2015-10-12,0.71,0.8,15.6,18.99,13.37,5.62,91.43,13.18,14.14,0.28,91.2,5.96,24.8,17,1,-0.77000000000000135
134,2015-09-25,-50.0117,-24.7922,2015,10,13,286,2015-10-13,0.69,0.74,17.47,24.06,11.41,12.65,84.75,0.79,14.55,0.2,91.22,15.79,25.39,18,1,-3.1400000000000006
134,2015-09-25,-50.0117,-24.7922,2015,10,14,287,2015-10-14,0.67,0.72,20.74,28.33,14.17,14.16,83.09,0.43,17.33,0.26,90.99,22.88,26.47,19,1,-3.1599999999999984
134,2015-09-25,-50.0117,-24.7922,2015,10,15,288,2015-10-15,0.65,0.7,23.07,30.16,16.61,13.55,80.34,0.1,18.99,0.35,90.93,25.02,26.71,20,1,-2.379999999999999
134,2015-09-25,-50.0117,-24.7922,2015,10,16,289,2015-10-16,0.64,0.69,24.01,30.67,18.42,12.25,78.82,2.02,19.57,0.32,91.09,20.96,25.46,21,1,-1.1499999999999986
134,2015-09-25,-50.0117,-24.7922,2015,10,17,290,2015-10-17,0.64,0.71,21.08,29.53,13.14,16.39,84.91,4.19,18.04,0.25,91.33,19.53,25.4,22,1,-4.899999999999999
134,2015-09-25,-50.0117,-24.7922,2015,10,18,291,2015-10-18,0.64,0.69,16.39,24.94,11.21,13.73,81.39,0.9,12.87,0.42,91.57,18.21,26.03,23,1,-1.6599999999999984
134,2015-09-25,-50.0117,-24.7922,2015,10,19,292,2015-10-19,0.63,0.67,19.17,29.17,11.49,17.68,79.58,0.32,14.95,0.29,91.22,24.86,26.89,24,1,-3.459999999999999
134,2015-09-25,-50.0117,-24.7922,2015,10,20,293,2015-10-20,0.62,0.67,21.08,29.14,14.77,14.37,82.09,3.81,17.51,0.33,90.93,22.46,25.53,25,1,-2.740000000000002
134,2015-09-25,-50.0117,-24.7922,2015,10,21,294,2015-10-21,0.62,0.7,23.95,30.4,18.93,11.47,80.53,15.3,19.84,0.41,90.85,21.28,23.89,26,1,-0.9100000000000001
134,2015-09-25,-50.0117,-24.7922,2015,10,22,295,2015-10-22,0.65,0.8,22.31,26.68,18.51,8.17,87.69,21.69,19.99,0.35,90.81,14.23,23.45,27,1,-1.4799999999999969
134,2015-09-25,-50.0117,-24.7922,2015,10,23,296,2015-10-23,0.67,0.75,21.06,25.49,15.89,9.6,88.95,4.62,19.03,0.24,91.1,13.62,24.69,28,1,-3.1400000000000006
135,2015-08-31,-50.0117,-24.7922,2015,8,3,215,2015-08-03,0.64,0.68,16.38,23.65,10.25,13.4,81.34,0,12.78,0.57,91.35,17.73,17.97,-28,0,-2.5299999999999994
135,2015-08-31,-50.0117,-24.7922,2015,8,4,216,2015-08-04,0.63,0.68,17.21,24.05,12.76,11.29,75.37,0,12.31,0.54,91.47,16.33,17.8,-27,0,0.4499999999999993
135,2015-08-31,-50.0117,-24.7922,2015,8,5,217,2015-08-05,0.63,0.67,16.16,23.03,10.7,12.33,78.77,0,11.97,0.43,91.38,13.78,17.27,-26,0,-1.2700000000000014
135,2015-08-31,-50.0117,-24.7922,2015,8,6,218,2015-08-06,0.63,0.67,16.08,23.32,10.33,12.99,78.21,0,11.83,0.29,91.19,16.77,17.86,-25,0,-1.5
135,2015-08-31,-50.0117,-24.7922,2015,8,7,219,2015-08-07,0.62,0.66,16.15,24.06,10.19,13.87,77.17,0,11.64,0.3,91.16,18.17,18.24,-24,0,-1.450000000000001
135,2015-08-31,-50.0117,-24.7922,2015,8,8,220,2015-08-08,0.62,0.65,17.03,25.04,10.66,14.38,75.3,0,11.98,0.29,91.42,18.09,18.31,-23,0,-1.3200000000000003
135,2015-08-31,-50.0117,-24.7922,2015,8,9,221,2015-08-09,0.62,0.65,17.29,23.61,12.53,11.08,83.12,0,14,0.25,91.48,17.94,18.24,-22,0,-1.4700000000000006
135,2015-08-31,-50.0117,-24.7922,2015,8,10,222,2015-08-10,0.61,0.65,17.73,23.92,13.42,10.5,82.66,0,14.37,0.39,91.61,18.24,18.39,-21,0,-0.9499999999999993
135,2015-08-31,-50.0117,-24.7922,2015,8,11,223,2015-08-11,0.61,0.65,17.76,24.88,12.91,11.97,82,0,14.31,0.27,91.71,18.43,18.82,-20,0,-1.4000000000000004
135,2015-08-31,-50.0117,-24.7922,2015,8,12,224,2015-08-12,0.61,0.64,16.95,23.51,12.63,10.88,81.06,0,13.24,0.35,91.66,18.89,19.04,-19,0,-0.6099999999999994
135,2015-08-31,-50.0117,-24.7922,2015,8,13,225,2015-08-13,0.61,0.64,16.69,24.08,10.14,13.94,76.89,0,12.03,0.41,91.66,19.22,19.67,-18,0,-1.8899999999999988
135,2015-08-31,-50.0117,-24.7922,2015,8,14,226,2015-08-14,0.6,0.64,15.75,22.71,10.79,11.92,82.35,0,12.46,0.33,91.61,17.31,19.21,-17,0,-1.6700000000000017
135,2015-08-31,-50.0117,-24.7922,2015,8,15,227,2015-08-15,0.6,0.63,16.78,23.32,9.99,13.33,74.67,0,11.77,0.51,91.51,18.34,19.5,-16,0,-1.7799999999999994
135,2015-08-31,-50.0117,-24.7922,2015,8,16,228,2015-08-16,0.6,0.63,17.35,25.15,10.92,14.23,75.81,0,12.32,0.24,91.67,18.99,19.3,-15,0,-1.4000000000000004
135,2015-08-31,-50.0117,-24.7922,2015,8,17,229,2015-08-17,0.6,0.63,17.3,24.03,12.63,11.4,80.08,0,13.37,0.29,91.59,18.82,19.27,-14,0,-0.7399999999999984
135,2015-08-31,-50.0117,-24.7922,2015,8,18,230,2015-08-18,0.6,0.63,17.39,23.81,12.96,10.85,80.36,3.13,13.55,0.32,91.22,16.24,18.88,-13,0,-0.5899999999999999
135,2015-08-31,-50.0117,-24.7922,2015,8,19,231,2015-08-19,0.6,0.65,14.67,19.48,9.88,9.6,82.07,1.63,11.27,0.36,91.1,15.18,20.15,-12,0,-1.3899999999999988
135,2015-08-31,-50.0117,-24.7922,2015,8,20,232,2015-08-20,0.6,0.63,13.17,20.34,7.79,12.55,80.15,0,9.43,0.32,91.45,19.72,20.5,-11,0,-1.6399999999999997
135,2015-08-31,-50.0117,-24.7922,2015,8,21,233,2015-08-21,0.6,0.63,13.69,19.86,10.1,9.76,80.73,0,10.09,0.26,91.47,19.61,20.42,-10,0,0.009999999999999787
135,2015-08-31,-50.0117,-24.7922,2015,8,22,234,2015-08-22,0.6,0.63,15.82,23.27,9.55,13.72,75.95,0,10.99,0.3,91.19,20.45,21,-9,0,-1.4399999999999995
135,2015-08-31,-50.0117,-24.7922,2015,8,23,235,2015-08-23,0.59,0.66,17.5,25,12.18,12.82,78.51,10.61,13.28,0.3,91.03,10.3,19.21,-8,0,-1.0999999999999996
135,2015-08-31,-50.0117,-24.7922,2015,8,24,236,2015-08-24,0.61,0.68,15.63,22.16,10.78,11.38,91.06,1.92,14.05,0.35,91.18,3.88,17.12,-7,0,-3.2700000000000014
135,2015-08-31,-50.0117,-24.7922,2015,8,25,237,2015-08-25,0.62,0.69,13.81,18.96,10.3,8.66,91.48,5.2,12.35,0.27,91.27,7.53,17.36,-6,0,-2.049999999999999
135,2015-08-31,-50.0117,-24.7922,2015,8,26,238,2015-08-26,0.62,0.67,17,24.12,12.04,12.08,86.72,3.28,14.46,0.23,91.18,16.07,19.01,-5,0,-2.4200000000000017
135,2015-08-31,-50.0117,-24.7922,2015,8,27,239,2015-08-27,0.63,0.74,16.3,21.84,11.86,9.98,87.08,11.63,13.82,0.27,91.23,8.33,18.33,-4,0,-1.9600000000000009
135,2015-08-31,-50.0117,-24.7922,2015,8,28,240,2015-08-28,0.63,0.68,14.43,22.33,8.69,13.64,72.88,0.04,8.57,0.31,91.61,21.8,22.06,-3,0,0.11999999999999922
135,2015-08-31,-50.0117,-24.7922,2015,8,29,241,2015-08-29,0.62,0.67,15.96,23.91,9.37,14.54,71.69,0.12,10.09,0.37,91.59,21.22,22.04,-2,0,-0.7200000000000006
135,2015-08-31,-50.0117,-24.7922,2015,8,30,242,2015-08-30,0.61,0.65,17.77,26.09,11.75,14.34,66.89,0.33,11.11,0.66,91.48,22.38,22.51,-1,0,0.6400000000000006
135,2015-08-31,-50.0117,-24.7922,2015,8,31,243,2015-08-31,0.6,0.64,18.56,26.22,12.75,13.47,68.8,0.07,12.1,0.58,91.43,22.13,22.32,0,0,0.6500000000000004
135,2015-08-31,-50.0117,-24.7922,2015,9,1,244,2015-09-01,0.6,0.63,19.17,28.1,12.21,15.89,73.54,0,13.41,0.38,91.47,21.81,22.05,1,0,-1.1999999999999993
135,2015-08-31,-50.0117,-24.7922,2015,9,2,245,2015-09-02,0.59,0.63,15.45,22.64,11.24,11.4,80.43,0.22,11.83,0.31,91.48,16.29,20.94,2,0,-0.5899999999999999
135,2015-08-31,-50.0117,-24.7922,2015,9,3,246,2015-09-03,0.6,0.67,17.22,25.17,11.48,13.69,86.6,10.52,14.66,0.33,91.09,14.09,20.83,3,0,-3.1799999999999997
135,2015-08-31,-50.0117,-24.7922,2015,9,4,247,2015-09-04,0.61,0.67,16.57,21.58,13.08,8.5,87.8,1.79,14.32,0.19,91.15,8.25,18.51,4,0,-1.2400000000000002
135,2015-08-31,-50.0117,-24.7922,2015,9,5,248,2015-09-05,0.61,0.65,15.46,21.59,11.25,10.34,81.53,0.24,11.93,0.23,91.32,18.49,21.59,5,0,-0.6799999999999997
135,2015-08-31,-50.0117,-24.7922,2015,9,6,249,2015-09-06,0.6,0.65,14.22,18.19,11.93,6.26,88.97,0.19,12.42,0.28,91.01,8.29,19.76,6,0,-0.4900000000000002
135,2015-08-31,-50.0117,-24.7922,2015,9,7,250,2015-09-07,0.6,0.65,18.06,25.34,11.97,13.37,86.38,3.62,15.45,0.32,90.69,15.34,19.32,7,0,-3.4799999999999986
135,2015-08-31,-50.0117,-24.7922,2015,9,8,251,2015-09-08,0.64,0.81,16.53,19.11,11.47,7.64,95.84,54.59,15.85,0.26,90.31,3.29,18.23,8,0,-4.379999999999999
135,2015-08-31,-50.0117,-24.7922,2015,9,9,252,2015-09-09,0.66,0.72,15.53,23.33,10.02,13.31,81.33,0.03,11.72,0.2,90.84,20.75,23.11,9,0,-1.700000000000001
135,2015-08-31,-50.0117,-24.7922,2015,9,10,253,2015-09-10,0.65,0.73,15.93,22.66,11.14,11.52,91.3,15.31,14.44,0.28,90.74,5.1,19.55,10,0,-3.299999999999999
135,2015-08-31,-50.0117,-24.7922,2015,9,11,254,2015-09-11,0.66,0.73,16.16,21.99,11.42,10.57,86.63,0.93,13.65,0.27,90.8,9.16,20.93,11,0,-2.2300000000000004
135,2015-08-31,-50.0117,-24.7922,2015,9,12,255,2015-09-12,0.65,0.7,11.97,19.31,7.04,12.27,77.6,0.09,7.71,0.26,91.39,14.28,23.31,12,0,-0.6699999999999999
135,2015-08-31,-50.0117,-24.7922,2015,9,13,256,2015-09-13,0.64,0.69,12.74,20.39,6.51,13.88,78.2,0,8.48,0.28,91.56,23.17,24.18,13,0,-1.9700000000000006
135,2015-08-31,-50.0117,-24.7922,2015,9,14,257,2015-09-14,0.63,0.68,13.42,21.05,7.66,13.39,77.64,0,8.81,0.22,91.58,24.47,24.81,14,0,-1.1500000000000004
135,2015-08-31,-50.0117,-24.7922,2015,9,15,258,2015-09-15,0.62,0.67,17.07,25.94,9.54,16.4,82.67,0,13.61,0.32,91.3,20.53,22.23,15,0,-4.07
135,2015-08-31,-50.0117,-24.7922,2015,9,16,259,2015-09-16,0.61,0.66,21.05,28.28,14.47,13.81,82.28,1.53,17.54,0.41,90.98,21.44,22.97,16,0,-3.0699999999999985
135,2015-08-31,-50.0117,-24.7922,2015,9,17,260,2015-09-17,0.61,0.65,22.55,28.77,17.47,11.3,80.86,0.69,18.77,0.38,90.92,19.39,22.07,17,0,-1.3000000000000007
135,2015-08-31,-50.0117,-24.7922,2015,9,18,261,2015-09-18,0.6,0.63,23.53,30.19,18,12.19,79.21,0.17,19.24,0.35,91.11,21.17,22.64,18,0,-1.2399999999999984
135,2015-08-31,-50.0117,-24.7922,2015,9,19,262,2015-09-19,0.6,0.62,23.05,30.58,17.34,13.24,75.74,0.1,17.84,0.39,91.2,22.65,23.7,19,0,-0.5
135,2015-08-31,-50.0117,-24.7922,2015,9,20,263,2015-09-20,0.59,0.61,21.84,29.27,16.01,13.26,71.6,0.01,15.5,0.38,91.2,24.16,24.69,20,0,0.5100000000000016
135,2015-08-31,-50.0117,-24.7922,2015,9,21,264,2015-09-21,0.59,0.6,21.78,29.69,14.72,14.97,66.19,0,14.04,0.4,91.12,24.75,24.84,21,0,0.6800000000000015
135,2015-08-31,-50.0117,-24.7922,2015,9,22,265,2015-09-22,0.58,0.59,21.99,30.83,13.92,16.91,64.8,0,13.73,0.37,91.04,24.84,24.94,22,0,0.1899999999999995
135,2015-08-31,-50.0117,-24.7922,2015,9,23,266,2015-09-23,0.57,0.59,21.99,31.24,14.14,17.1,64.99,0,13.81,0.42,90.93,24.7,24.72,23,0,0.33000000000000007
135,2015-08-31,-50.0117,-24.7922,2015,9,24,267,2015-09-24,0.57,0.58,22.39,31.21,15.21,16,64.02,0.25,14.39,0.33,90.8,23.16,23.29,24,0,0.8200000000000003
135,2015-08-31,-50.0117,-24.7922,2015,9,25,268,2015-09-25,0.57,0.6,22.89,29.19,18.88,10.31,79.72,5.51,18.79,0.36,90.88,12.7,19.77,25,0,0.08999999999999986
135,2015-08-31,-50.0117,-24.7922,2015,9,26,269,2015-09-26,0.6,0.73,19.52,25.32,15.32,10,90.36,17.7,17.74,0.32,91.07,6.32,18.45,26,0,-2.419999999999998
135,2015-08-31,-50.0117,-24.7922,2015,9,27,270,2015-09-27,0.61,0.72,20.19,24.01,17.63,6.38,92.44,22.51,18.86,0.37,90.84,9.33,20.22,27,0,-1.2300000000000004
135,2015-08-31,-50.0117,-24.7922,2015,9,28,271,2015-09-28,0.64,0.72,18.26,23.63,13.26,10.37,78.06,1.98,13.86,0.31,90.78,23.66,25.89,28,0,-0.5999999999999996
136,2015-09-25,-50.0117,-24.7922,2015,8,28,240,2015-08-28,0.63,0.68,14.43,22.33,8.69,13.64,72.88,0.04,8.57,0.31,91.61,21.8,22.06,-28,1,0.11999999999999922
136,2015-09-25,-50.0117,-24.7922,2015,8,29,241,2015-08-29,0.62,0.67,15.96,23.91,9.37,14.54,71.69,0.12,10.09,0.37,91.59,21.22,22.04,-27,1,-0.7200000000000006
136,2015-09-25,-50.0117,-24.7922,2015,8,30,242,2015-08-30,0.61,0.65,17.77,26.09,11.75,14.34,66.89,0.33,11.11,0.66,91.48,22.38,22.51,-26,1,0.6400000000000006
136,2015-09-25,-50.0117,-24.7922,2015,8,31,243,2015-08-31,0.6,0.64,18.56,26.22,12.75,13.47,68.8,0.07,12.1,0.58,91.43,22.13,22.32,-25,1,0.6500000000000004
136,2015-09-25,-50.0117,-24.7922,2015,9,1,244,2015-09-01,0.6,0.63,19.17,28.1,12.21,15.89,73.54,0,13.41,0.38,91.47,21.81,22.05,-24,1,-1.1999999999999993
136,2015-09-25,-50.0117,-24.7922,2015,9,2,245,2015-09-02,0.59,0.63,15.45,22.64,11.24,11.4,80.43,0.22,11.83,0.31,91.48,16.29,20.94,-23,1,-0.5899999999999999
136,2015-09-25,-50.0117,-24.7922,2015,9,3,246,2015-09-03,0.6,0.67,17.22,25.17,11.48,13.69,86.6,10.52,14.66,0.33,91.09,14.09,20.83,-22,1,-3.1799999999999997
136,2015-09-25,-50.0117,-24.7922,2015,9,4,247,2015-09-04,0.61,0.67,16.57,21.58,13.08,8.5,87.8,1.79,14.32,0.19,91.15,8.25,18.51,-21,1,-1.2400000000000002
136,2015-09-25,-50.0117,-24.7922,2015,9,5,248,2015-09-05,0.61,0.65,15.46,21.59,11.25,10.34,81.53,0.24,11.93,0.23,91.32,18.49,21.59,-20,1,-0.6799999999999997
136,2015-09-25,-50.0117,-24.7922,2015,9,6,249,2015-09-06,0.6,0.65,14.22,18.19,11.93,6.26,88.97,0.19,12.42,0.28,91.01,8.29,19.76,-19,1,-0.4900000000000002
136,2015-09-25,-50.0117,-24.7922,2015,9,7,250,2015-09-07,0.6,0.65,18.06,25.34,11.97,13.37,86.38,3.62,15.45,0.32,90.69,15.34,19.32,-18,1,-3.4799999999999986
136,2015-09-25,-50.0117,-24.7922,2015,9,8,251,2015-09-08,0.64,0.81,16.53,19.11,11.47,7.64,95.84,54.59,15.85,0.26,90.31,3.29,18.23,-17,1,-4.379999999999999
136,2015-09-25,-50.0117,-24.7922,2015,9,9,252,2015-09-09,0.66,0.72,15.53,23.33,10.02,13.31,81.33,0.03,11.72,0.2,90.84,20.75,23.11,-16,1,-1.700000000000001
136,2015-09-25,-50.0117,-24.7922,2015,9,10,253,2015-09-10,0.65,0.73,15.93,22.66,11.14,11.52,91.3,15.31,14.44,0.28,90.74,5.1,19.55,-15,1,-3.299999999999999
136,2015-09-25,-50.0117,-24.7922,2015,9,11,254,2015-09-11,0.66,0.73,16.16,21.99,11.42,10.57,86.63,0.93,13.65,0.27,90.8,9.16,20.93,-14,1,-2.2300000000000004
136,2015-09-25,-50.0117,-24.7922,2015,9,12,255,2015-09-12,0.65,0.7,11.97,19.31,7.04,12.27,77.6,0.09,7.71,0.26,91.39,14.28,23.31,-13,1,-0.6699999999999999
136,2015-09-25,-50.0117,-24.7922,2015,9,13,256,2015-09-13,0.64,0.69,12.74,20.39,6.51,13.88,78.2,0,8.48,0.28,91.56,23.17,24.18,-12,1,-1.9700000000000006
136,2015-09-25,-50.0117,-24.7922,2015,9,14,257,2015-09-14,0.63,0.68,13.42,21.05,7.66,13.39,77.64,0,8.81,0.22,91.58,24.47,24.81,-11,1,-1.1500000000000004
136,2015-09-25,-50.0117,-24.7922,2015,9,15,258,2015-09-15,0.62,0.67,17.07,25.94,9.54,16.4,82.67,0,13.61,0.32,91.3,20.53,22.23,-10,1,-4.07
136,2015-09-25,-50.0117,-24.7922,2015,9,16,259,2015-09-16,0.61,0.66,21.05,28.28,14.47,13.81,82.28,1.53,17.54,0.41,90.98,21.44,22.97,-9,1,-3.0699999999999985
136,2015-09-25,-50.0117,-24.7922,2015,9,17,260,2015-09-17,0.61,0.65,22.55,28.77,17.47,11.3,80.86,0.69,18.77,0.38,90.92,19.39,22.07,-8,1,-1.3000000000000007
136,2015-09-25,-50.0117,-24.7922,2015,9,18,261,2015-09-18,0.6,0.63,23.53,30.19,18,12.19,79.21,0.17,19.24,0.35,91.11,21.17,22.64,-7,1,-1.2399999999999984
136,2015-09-25,-50.0117,-24.7922,2015,9,19,262,2015-09-19,0.6,0.62,23.05,30.58,17.34,13.24,75.74,0.1,17.84,0.39,91.2,22.65,23.7,-6,1,-0.5
